mdc6,ope,opename
070460,99,99 θp‚Θ‚µ_ÒΦίƒyƒ‹ƒeƒX•a
070460,97,97 ‚»‚Μ‘Όθp_ÒΦίƒyƒ‹ƒeƒX•a
070470,99,99 θp‚Θ‚µ_ΦίƒƒEƒ}ƒ`
070470,97,97 ‚»‚Μ‘Όθp_ΦίƒƒEƒ}ƒ`
070470,2,02 ‹Ψ“χ“ΰΩ•¨“Eop“™
070470,1,01 lHΦίΔ’u·p“™
070480,99,99 θp‚Θ‚µ_Ò’ΕΦί‰
070480,97,97 ‚»‚Μ‘Όθp_Ò’ΕΦί‰
070510,99,99 θp‚Θ‚µ_’Ι•—AΦί‚ΜαQi‚»‚Μ‘Όj
070510,97,97 ‚»‚Μ‘Όθp_’Ι•—AΦί‚ΜαQi‚»‚Μ‘Όj
070520,99,99 θp‚Θ‚µ_ƒƒ“ƒpίAƒƒ“ƒpΗ‚ΜΎ³
070520,97,97 ‚»‚Μ‘Όθp_ƒƒ“ƒpίAƒƒ“ƒpΗ‚ΜΎ³
070560,99,99 θp‚Θ‚µ_d“Δ‚Θ‘ν•a•Ο‚π”Ί‚¤‘Sg«©Θ–Ζ‰uΎ³
070560,97,97 ‚»‚Μ‘Όθp_d“Δ‚Θ‘ν•a•Ο‚π”Ί‚¤‘Sg«©Θ–Ζ‰uΎ³
070570,99,99 θp‚Θ‚µ_α­Sk
070570,97,97 ‚»‚Μ‘Όθp_α­Sk
070570,1,01 α­Sk`¬θp
070580,99,99 θp‚Θ‚µ_Ξθς
070580,97,97 ‚»‚Μ‘Όθp_Ξθς
070590,99,99 θp‚Θ‚µ_ΗξAƒƒ“ƒpΗξ
070590,97,97 ‚»‚Μ‘Όθp_ΗξAƒƒ“ƒpΗξ
070600,99,99 θp‚Θ‚µ_ά•Ο`–ό‡A–ό‡•s‘S‚Θ‚Η‚Ι‚ζ‚ι•Ο`iγΘOj
070600,97,97 ‚»‚Μ‘Όθp_ά•Ο`–ό‡A–ό‡•s‘S‚Θ‚Η‚Ι‚ζ‚ι•Ο`iγΘOj
070600,1,01 ’·’²®θp“™
070610,99,99 θp‚Θ‚µ_ά•Ο`–ό‡A–ό‡•s‘S‚Θ‚Η‚Ι‚ζ‚ι•Ο`iγj
070610,97,97 ‚»‚Μ‘Όθp_ά•Ο`–ό‡A–ό‡•s‘S‚Θ‚Η‚Ι‚ζ‚ι•Ο`iγj
070610,1,01 •Ο`΅–όά‹Έ³θp@‘OrA‰Ί‘Ϊ“™
071030,99,99 θp‚Θ‚µ_‚»‚Μ‘Ό‚Μ‹ΨinE‹‡‘gD‚ΜΎ³
071030,97,97 ‚»‚Μ‘Όθp_‚»‚Μ‘Ό‚Μ‹ΨinE‹‡‘gD‚ΜΎ³
080005,99,99 θp‚Θ‚µ_•Fξ
080005,97,97 ‚»‚Μ‘Όθp_•Fξ
080005,1,01 ”η•†««ξα‡Ψp“™
080006,99,99 θp‚Θ‚µ_”η•†‚Μ««ξα‡i•FξΘOj
080006,97,97 ‚»‚Μ‘Όθp_”η•†‚Μ««ξα‡i•FξΘOj
080006,1,01 ”η•†««ξα‡Ψp“™
080007,99,99 θp‚Θ‚µ_”η•†‚Μ—Η«V¶•¨
080007,97,97 ‚»‚Μ‘Όθp_”η•†‚Μ—Η«V¶•¨
080007,1,01 ”η•†A”η‰Ίξα‡“EopiIo•”j“™
080010,99,99 θp‚Θ‚µ_”^”ηΗ
080010,97,97 ‚»‚Μ‘Όθp_”^”ηΗ
080020,99,99 θp‚Θ‚µ_‘Ρσαv]
080020,97,97 ‚»‚Μ‘Όθp_‘Ρσαv]
080030,99,99 θp‚Θ‚µ_αv]i‘Ρσαv]‚π‚­BjA‚»‚Μ—ήΗ
080030,97,97 ‚»‚Μ‘Όθp_αv]i‘Ρσαv]‚π‚­BjA‚»‚Μ—ήΗ
080040,99,99 θp‚Θ‚µ_ƒEƒCƒ‹ƒX«‹}«”­]Η
080040,97,97 ‚»‚Μ‘Όθp_ƒEƒCƒ‹ƒX«‹}«”­]Η
080050,99,99 θp‚Θ‚µ_Ό]A”η•†‰Q
080050,97,97 ‚»‚Μ‘Όθp_Ό]A”η•†‰Q
080080,99,99 θp‚Θ‚µ_αy]Aε@–ƒ]
080080,97,97 ‚»‚Μ‘Όθp_αy]Aε@–ƒ]
080090,99,99 θp‚Θ‚µ_g”ΑΗ
080090,97,97 ‚»‚Μ‘Όθp_g”ΑΗ
080100,99,99 θp‚Θ‚µ_–ς]A’†“Ε]
080100,97,97 ‚»‚Μ‘Όθp_–ς]A’†“Ε]
080105,99,99 θp‚Θ‚µ_dΗ–ς]
080105,97,97 ‚»‚Μ‘Όθp_dΗ–ς]
080110,99,99 θp‚Θ‚µ_…αvΗ
080110,97,97 ‚»‚Μ‘Όθp_…αvΗ
080120,99,99 θp‚Θ‚µ_g”ηΗ
080120,97,97 ‚»‚Μ‘Όθp_g”ηΗ
080130,99,99 θp‚Θ‚µ_p‰»ΗAp”ηΗ
080130,97,97 ‚»‚Μ‘Όθp_p‰»ΗAp”ηΗ
080140,99,99 θp‚Θ‚µ_‰Η«p‰»Η
080140,97,97 ‚»‚Μ‘Όθp_‰Η«p‰»Η
080150,99,99 θp‚Θ‚µ_’ά‚ΜΎ³
080150,97,97 ‚»‚Μ‘Όθp_’ά‚ΜΎ³
080160,99,99 θp‚Θ‚µ_”η•†‚Μήk«αQ
080160,97,97 ‚»‚Μ‘Όθp_”η•†‚Μήk«αQ
080180,99,99 θp‚Θ‚µ_•κ”ΑA•κ”ΑΗ
080180,97,97 ‚»‚Μ‘Όθp_•κ”ΑA•κ”ΑΗ
080190,99,99 θp‚Θ‚µ_’E–ΡΗ
080190,97,97 ‚»‚Μ‘Όθp_’E–ΡΗ
080210,99,99 θp‚Θ‚µ_‚΄αA”η•†‚ΜαQi‚»‚Μ‘Όj
080210,97,97 ‚»‚Μ‘Όθp_‚΄αA”η•†‚ΜαQi‚»‚Μ‘Όj
080220,99,99 θp‚Θ‚µ_ƒGƒNƒƒ“Ύ‘B‚ΜαQAƒAƒ|ƒNƒƒ“Ύ‘B‚ΜαQ
080220,97,97 ‚»‚Μ‘Όθp_ƒGƒNƒƒ“Ύ‘B‚ΜαQAƒAƒ|ƒNƒƒ“Ύ‘B‚ΜαQ
080230,99,99 θp‚Θ‚µ_”η•†F‘fΩνΗ
080230,97,97 ‚»‚Μ‘Όθp_”η•†F‘fΩνΗ
080240,99,99 θp‚Θ‚µ_‘½ΎΗ
080240,97,97 ‚»‚Μ‘Όθp_‘½ΎΗ
080245,99,99 θp‚Θ‚µ_•ϊΛό”η•†αQ
080245,97,97 ‚»‚Μ‘Όθp_•ϊΛό”η•†αQ
080250,99,99 θp‚Θ‚µ_ερα’Χα‡
080250,97,97 ‚»‚Μ‘Όθp_ερα’Χα‡
080260,99,99 θp‚Θ‚µ_‚»‚Μ‘Ό‚Μ”η•†‚ΜΎ³
080260,97,97 ‚»‚Μ‘Όθp_‚»‚Μ‘Ό‚Μ”η•†‚ΜΎ³
080270,99,99 θp‚Θ‚µ_H•¨ƒAƒƒ‹ƒM[
080270,97,97 ‚»‚Μ‘Όθp_H•¨ƒAƒƒ‹ƒM[
090010,99,99 θp‚Θ‚µ_“ϋ–[‚Μ««ξα‡
090010,97,97 ‚»‚Μ‘Όθp_“ϋ–[‚Μ««ξα‡
090010,5,05 ƒQƒ‹[“UlH“ϋ–[‚π—p‚Ά‚½“ϋ–[Δpi“ϋ–[Ψγj
090010,4,04 ‘gDg’£ν‚Ι‚ζ‚ιΔθpiκA‚Ι‚Β‚«j@“ϋ–[iΔθpj‚Μκ‡
090010,3,03 “®–¬i”ηj•Ω‹y‚Ρ‹Ψi”ηj•Ω‚π—p‚Ά‚½“ϋ–[Δpi“ϋ–[Ψγj@“ρ“I‚Ιs‚¤‚ΰ‚Μ
090010,2,02 “ϋ‘B««ξα‡θp@“ϋ–[•”•ªΨpiγόβ|•”s΄‚π”Ί‚ν‚Θ‚Ά‚ΰ‚Μj
090010,1,01 “ϋ‘B««ξα‡θp@“ϋ–[•”•ªΨpiγόβ|•”s΄‚π”Ί‚¤‚ΰ‚Μi“ΰ‹‹Ύ‰Ί‚Ι‚ζ‚ι‚ΰ‚Μ‚πά‚ήBjj“™
090020,99,99 θp‚Θ‚µ_“ϋ–[‚Μ—Η«ξα‡
090020,97,97 ‚»‚Μ‘Όθp_“ϋ–[‚Μ—Η«ξα‡
090030,99,99 θp‚Θ‚µ_“ϋ–[‚Μ‰Η«αQ
090030,97,97 ‚»‚Μ‘Όθp_“ϋ–[‚Μ‰Η«αQ
090040,99,99 θp‚Θ‚µ_“ϋ–[‚Μ`‘ΤΩνA—«‰»“ϋ–[A“ϋ‘BΗ‚Θ‚Η
090040,97,97 ‚»‚Μ‘Όθp_“ϋ–[‚Μ`‘ΤΩνA—«‰»“ϋ–[A“ϋ‘BΗ‚Θ‚Η
090040,1,01 •ª‘wA”ηp“™
100010,99,99 θp‚Θ‚µ_‘½”­«“ΰ•ª”ε‘BξΗ
100010,97,97 ‚»‚Μ‘Όθp_‘½”­«“ΰ•ª”ε‘BξΗ
100020,99,99 θp‚Θ‚µ_bσ‘B‚Μ««ξα‡
100020,97,97 ‚»‚Μ‘Όθp_bσ‘B‚Μ««ξα‡
100020,1,01 bσ‘B««ξα‡θp@Ψiθς•”O‘¤‹ζζs΄‚π”Ί‚ν‚Θ‚Ά‚ΰ‚Μj“™
100030,99,99 θp‚Θ‚µ_“ΰ•ª”ε‘B‹y‚ΡΦA‘gD‚Μξα‡
100030,97,97 ‚»‚Μ‘Όθp_“ΰ•ª”ε‘B‹y‚ΡΦA‘gD‚Μξα‡
100040,99,99 θp‚Θ‚µ_“”A•a«ƒPƒgƒAƒVƒh[ƒVƒXA”ρƒPƒgƒ“¨‡
100040,97,97 ‚»‚Μ‘Όθp_“”A•a«ƒPƒgƒAƒVƒh[ƒVƒXA”ρƒPƒgƒ“¨‡
100050,99,99 θp‚Θ‚µ_’α“Ηi“”A•a΅—Γ‚Ι”Ί‚¤κ‡j
100050,97,97 ‚»‚Μ‘Όθp_’α“Ηi“”A•a΅—Γ‚Ι”Ί‚¤κ‡j
10006x,99,99 θp‚Θ‚µ_‚P^“”A•ai“”A•a«ƒPƒgƒAƒVƒh[ƒVƒX‚π‚­Bj
10006x,97,97 ‚»‚Μ‘Όθp_‚P^“”A•ai“”A•a«ƒPƒgƒAƒVƒh[ƒVƒX‚π‚­Bj
10007x,99,99 θp‚Θ‚µ_‚Q^“”A•ai“”A•a«ƒPƒgƒAƒVƒh[ƒVƒX‚π‚­Bj
10007x,97,97 ‚»‚Μ‘Όθp_‚Q^“”A•ai“”A•a«ƒPƒgƒAƒVƒh[ƒVƒX‚π‚­Bj
10008x,99,99 θp‚Θ‚µ_‚»‚Μ‘Ό‚Μ“”A•ai“”A•a«ƒPƒgƒAƒVƒh[ƒVƒX‚π‚­Bj
10008x,97,97 ‚»‚Μ‘Όθp_‚»‚Μ‘Ό‚Μ“”A•ai“”A•a«ƒPƒgƒAƒVƒh[ƒVƒX‚π‚­Bj
100100,99,99 θp‚Θ‚µ_“”A•a‘«•a•Ο
100100,97,97 ‚»‚Μ‘Όθp_“”A•a‘«•a•Ο
100120,99,99 θp‚Θ‚µ_”μ–Η
100120,97,97 ‚»‚Μ‘Όθp_”μ–Η
100130,99,99 θp‚Θ‚µ_bσ‘B‚Μ—Η«‹ί
100130,97,97 ‚»‚Μ‘Όθp_bσ‘B‚Μ—Η«‹ί
100140,99,99 θp‚Θ‚µ_bσ‘B‹@”\΄iΗ
100140,97,97 ‚»‚Μ‘Όθp_bσ‘B‹@”\΄iΗ
100150,99,99 θp‚Θ‚µ_–«bσ‘B‰
100150,97,97 ‚»‚Μ‘Όθp_–«bσ‘B‰
100160,99,99 θp‚Θ‚µ_bσ‘B‹@”\’α‰ΊΗ
100160,97,97 ‚»‚Μ‘Όθp_bσ‘B‹@”\’α‰ΊΗ
100170,99,99 θp‚Θ‚µ_‹}«bσ‘B‰
100170,97,97 ‚»‚Μ‘Όθp_‹}«bσ‘B‰
100180,99,99 θp‚Θ‚µ_•›t”ηΏ‹@”\΄iΗA”ρ‹@”\«•›t”ηΏξα‡
100180,97,97 ‚»‚Μ‘Όθp_•›t”ηΏ‹@”\΄iΗA”ρ‹@”\«•›t”ηΏξα‡
100180,2,02 • o‹Ύ‰Ί•›t“Eop“™
100180,1,01 •›t««ξα‡θp“™
100190,99,99 θp‚Θ‚µ_FΧ–EξAƒpƒ‰ƒKƒ“ƒOƒƒI[ƒ}
100190,97,97 ‚»‚Μ‘Όθp_FΧ–EξAƒpƒ‰ƒKƒ“ƒOƒƒI[ƒ}
100202,99,99 θp‚Θ‚µ_‚»‚Μ‘Ό‚Μ•›t”ηΏ‹@”\’α‰ΊΗ
100202,97,97 ‚»‚Μ‘Όθp_‚»‚Μ‘Ό‚Μ•›t”ηΏ‹@”\’α‰ΊΗ
100210,99,99 θp‚Θ‚µ_’α“Η
100210,97,97 ‚»‚Μ‘Όθp_’α“Η
100220,99,99 θp‚Θ‚µ_΄”­«•›bσ‘B‹@”\΄iΗA•›bσ‘Bξα‡
100220,97,97 ‚»‚Μ‘Όθp_΄”­«•›bσ‘B‹@”\΄iΗA•›bσ‘Bξα‡
100220,1,01 •›bσ‘Biγ”η¬‘Μj‘Bξ‰ί`¬θp@•›bσ‘Biγ”η¬‘Μj“Eop“™
100230,99,99 θp‚Θ‚µ_‘±”­«•›bσ‘B‹@”\΄iΗ
100230,97,97 ‚»‚Μ‘Όθp_‘±”­«•›bσ‘B‹@”\΄iΗ
100230,1,01 •›bσ‘Biγ”η¬‘Μj‘Bξ‰ί`¬θp
100240,99,99 θp‚Θ‚µ_•›bσ‘B‹@”\’α‰ΊΗ
100240,97,97 ‚»‚Μ‘Όθp_•›bσ‘B‹@”\’α‰ΊΗ
100250,99,99 θp‚Θ‚µ_‰Ί‚‘Μ‹@”\’α‰ΊΗ
100250,97,97 ‚»‚Μ‘Όθp_‰Ί‚‘Μ‹@”\’α‰ΊΗ
100260,99,99 θp‚Θ‚µ_‰Ί‚‘Μ‹@”\΄iΗ
100260,97,97 ‚»‚Μ‘Όθp_‰Ί‚‘Μ‹@”\΄iΗ
100270,99,99 θp‚Θ‚µ_Τ”]‰Ί‚‘ΜΎ³i‚»‚Μ‘Όj
100270,97,97 ‚»‚Μ‘Όθp_Τ”]‰Ί‚‘ΜΎ³i‚»‚Μ‘Όj
100280,99,99 θp‚Θ‚µ_”A•φΗ
100280,97,97 ‚»‚Μ‘Όθp_”A•φΗ
100285,99,99 θp‚Θ‚µ_‚`‚c‚g•ª”εΩνΗ
100285,97,97 ‚»‚Μ‘Όθp_‚`‚c‚g•ª”εΩνΗ
100290,99,99 θp‚Θ‚µ_ƒOƒ‹ƒR[ƒX’²ίEδX“ΰ•ª”εαQA‚»‚Μ‘Ό‚Μ“ΰ•ª”εΎ³
100290,97,97 ‚»‚Μ‘Όθp_ƒOƒ‹ƒR[ƒX’²ίEδX“ΰ•ª”εαQA‚»‚Μ‘Ό‚Μ“ΰ•ª”εΎ³
100300,99,99 θp‚Θ‚µ_‘γΣ«Ύ³i“”A•a‚π‚­Bj
100300,97,97 ‚»‚Μ‘Όθp_‘γΣ«Ύ³i“”A•a‚π‚­Bj
100310,99,99 θp‚Θ‚µ_tΗ«‚³Η
100310,97,97 ‚»‚Μ‘Όθp_tΗ«‚³Η
100320,99,99 θp‚Θ‚µ_“ΰ•ª”ε«‚³Ηi‚»‚Μ‘Όj
100320,97,97 ‚»‚Μ‘Όθp_“ΰ•ª”ε«‚³Ηi‚»‚Μ‘Όj
100330,99,99 θp‚Θ‚µ_‰h—{αQi‚»‚Μ‘Όj
100330,97,97 ‚»‚Μ‘Όθp_‰h—{αQi‚»‚Μ‘Όj
100335,99,99 θp‚Θ‚µ_‘γΣαQi‚»‚Μ‘Όj
100335,97,97 ‚»‚Μ‘Όθp_‘γΣαQi‚»‚Μ‘Όj
100360,99,99 θp‚Θ‚µ_¬lΗ
100360,97,97 ‚»‚Μ‘Όθp_¬lΗ
100370,99,99 θp‚Θ‚µ_ƒAƒ~ƒƒCƒh[ƒVƒX
100370,97,97 ‚»‚Μ‘Όθp_ƒAƒ~ƒƒCƒh[ƒVƒX
100380,99,99 θp‚Θ‚µ_‘Μ‰t—ΚΈ­Η
100380,97,97 ‚»‚Μ‘Όθp_‘Μ‰t—ΚΈ­Η
100391,99,99 θp‚Θ‚µ_’αƒJƒƒEƒ€Η
100391,97,97 ‚»‚Μ‘Όθp_’αƒJƒƒEƒ€Η
100392,99,99 θp‚Θ‚µ_ƒJƒ‹ƒVƒEƒ€‘γΣαQ
100392,97,97 ‚»‚Μ‘Όθp_ƒJƒ‹ƒVƒEƒ€‘γΣαQ
100393,99,99 θp‚Θ‚µ_‚»‚Μ‘Ό‚Μ‘Μ‰tE“d‰πΏE_‰–ξ•½tαQ
100393,97,97 ‚»‚Μ‘Όθp_‚»‚Μ‘Ό‚Μ‘Μ‰tE“d‰πΏE_‰–ξ•½tαQ
11001x,99,99 θp‚Θ‚µ_tξα‡
11001x,97,97 ‚»‚Μ‘Όθp_tξα‡
11001x,1,01 ti”AΗj««ξα‡θp“™
11002x,99,99 θp‚Θ‚µ_«ν‚Μ««ξα‡
11002x,97,97 ‚»‚Μ‘Όθp_«ν‚Μ««ξα‡
11004x,99,99 θp‚Θ‚µ_”A“ΉE«ν‚Μ—Η«ξα‡
11004x,97,97 ‚»‚Μ‘Όθp_”A“ΉE«ν‚Μ—Η«ξα‡
110050,99,99 θp‚Θ‚µ_γ• –Ύ³
110050,97,97 ‚»‚Μ‘Όθp_γ• –Ύ³
110050,1,01 γ• –««ξα‡θp“™
110060,99,99 θp‚Θ‚µ_tα±E”AΗ‚Μ««ξα‡
110060,97,97 ‚»‚Μ‘Όθp_tα±E”AΗ‚Μ««ξα‡
110060,1,01 ti”AΗj««ξα‡θp“™
110070,99,99 θp‚Θ‚µ_δNγχξα‡
110070,97,97 ‚»‚Μ‘Όθp_δNγχξα‡
110070,3,03 δNγχ««ξα‡θp@o”A“Ή“Iθp
110070,2,02 δNγχ««ξα‡θp@o”A“Ή“Iθp+p’†Η“™•`oB‰e‰ΑZ
110070,1,01 δNγχ««ξα‡θp@Ψ“™
110080,99,99 θp‚Θ‚µ_‘O—§‘B‚Μ««ξα‡
110080,97,97 ‚»‚Μ‘Όθp_‘O—§‘B‚Μ««ξα‡
110080,3,03 o”η“I•ϊΛό΅—Γ—p‹ΰ‘®ƒ}[ƒJ[—―’up
110080,2,02 Έ‘ƒ“Eop
110080,1,01 ‘O—§‘B««ξα‡θp“™
110100,99,99 θp‚Θ‚µ_Έ‘ƒξα‡
110100,97,97 ‚»‚Μ‘Όθp_Έ‘ƒξα‡
110100,1,01 Έ‘ƒ««ξα‡θp
11012x,99,99 θp‚Θ‚µ_γ•””AHΎ³
11012x,97,97 ‚»‚Μ‘Όθp_γ•””AHΎ³
11012x,3,03 ‘ΜOΥ‚”gtE”AΗ‹Ξ”jΣpiκA‚Ι‚Β‚«j
11012x,2,02 o”A“Ή“I”AH‹Ξ‹p
11012x,1,01 tΨΞp“™
11013x,99,99 θp‚Θ‚µ_‰Ί•””AHΎ³
11013x,97,97 ‚»‚Μ‘Όθp_‰Ί•””AHΎ³
11013x,4,04 δNγχ‹ΞAΩ•¨“Eop@o”A“Ή“Iθp“™
11013x,3,03 ”AΗδNγχ•«‡p“™
11013x,2,02 ”A“Ή‹·σ“ΰ‹‹Ύθp“™
11013x,1,01 δNγχ‹ΞAΩ•¨“Eop@δNγχ‚ΚΨJp“™
110200,99,99 θp‚Θ‚µ_‘O—§‘B”μ‘εΗ“™
110200,97,97 ‚»‚Μ‘Όθp_‘O—§‘B”μ‘εΗ“™
110200,2,02 o”A“Ή“I‘O—§‘Bθp“™
110200,1,01 ‘O—§‘B”ν–‰Ί“Eop
11022x,99,99 θp‚Θ‚µ_’j«¶BνΎ³
11022x,97,97 ‚»‚Μ‘Όθp_’j«¶BνΎ³
11022x,1,01 Έυ”P“]θp“™
110260,99,99 θp‚Θ‚µ_ƒlƒtƒ[ƒ[ΗσQ
110260,97,97 ‚»‚Μ‘Όθp_ƒlƒtƒ[ƒ[ΗσQ
110270,99,99 θp‚Θ‚µ_‹}‘¬is«t‰ΗσQ
110270,97,97 ‚»‚Μ‘Όθp_‹}‘¬is«t‰ΗσQ
110275,99,99 θp‚Θ‚µ_‹}«t‰ΗσQ
110275,97,97 ‚»‚Μ‘Όθp_‹}«t‰ΗσQ
110280,99,99 θp‚Θ‚µ_–«t‰ΗσQE–«ΤΏ«t‰E–«t•s‘S
110280,97,97 ‚»‚Μ‘Όθp_–«t‰ΗσQE–«ΤΏ«t‰E–«t•s‘S
110280,3,03 “ΰƒVƒƒƒ“ƒgπ‹p“™
110280,2,02 “®–¬`¬pA•«‡p@‚»‚Μ‘Ό‚Μ“®–¬“™
110280,1,01 A‘±gs®• –σ—¬—pƒJƒe[ƒeƒ‹• o“ΰ—―’up
110290,99,99 θp‚Θ‚µ_‹}«t•s‘S
110290,97,97 ‚»‚Μ‘Όθp_‹}«t•s‘S
110290,1,01 o”η“Ititα±jα‘‘Άέp“™
110310,99,99 θp‚Θ‚µ_t‘–”‚Ν”AH‚Μ΄υΗ
110310,97,97 ‚»‚Μ‘Όθp_t‘–”‚Ν”AH‚Μ΄υΗ
110310,2,02 o”η“Ititα±jα‘‘Άέp
110310,1,01 o”A“Ή“I”AΗƒXƒeƒ“ƒg—―’up
110320,99,99 θp‚Θ‚µ_tA”ε”Aν‚ΜΎ³i‚»‚Μ‘Όj
110320,97,97 ‚»‚Μ‘Όθp_tA”ε”Aν‚ΜΎ³i‚»‚Μ‘Όj
110320,2,02 O”A“Ήξα‡Ψp
110320,1,01 o”A“Ή“I“d‹C‹ΓΕp“™
110420,99,99 θp‚Θ‚µ_…tΗ“™
110420,97,97 ‚»‚Μ‘Όθp_…tΗ“™
110420,2,02 o”A“Ή“I”AΗƒXƒeƒ“ƒg—―’up“™
110420,1,01 t“Eop“™
110430,99,99 θp‚Θ‚µ_t“®–¬ΗπΗ
110430,97,97 ‚»‚Μ‘Όθp_t“®–¬ΗπΗ
120010,99,99 θp‚Θ‚µ_—‘‘ƒEq‹{•‘®ν‚Μ««ξα‡
120010,97,97 ‚»‚Μ‘Όθp_—‘‘ƒEq‹{•‘®ν‚Μ««ξα‡
120010,1,01 q‹{•‘®ν««ξα‡θpi—Ό‘¤j“™
12002x,99,99 θp‚Θ‚µ_q‹{θςE‘Μ•”‚Μ««ξα‡
12002x,97,97 ‚»‚Μ‘Όθp_q‹{θςE‘Μ•”‚Μ««ξα‡
12002x,3,03 q‹{“ΰ–‘~ΰ¦p
12002x,2,02 q‹{θς•”iδT•”jΨp“™
12002x,1,01 q‹{««ξα‡θp“™
120030,99,99 θp‚Θ‚µ_O‰A‚Μ««ξα‡
120030,97,97 ‚»‚Μ‘Όθp_O‰A‚Μ««ξα‡
120040,99,99 θp‚Θ‚µ_δT‚Μ««ξα‡
120040,97,97 ‚»‚Μ‘Όθp_δT‚Μ««ξα‡
120050,99,99 θp‚Θ‚µ_γO–Ρ«Ύ³
120050,97,97 ‚»‚Μ‘Όθp_γO–Ρ«Ύ³
120050,1,01 –Eσο‘Ω‹p“™
120060,99,99 θp‚Θ‚µ_q‹{‚Μ—Η«ξα‡
120060,97,97 ‚»‚Μ‘Όθp_q‹{‚Μ—Η«ξα‡
120060,2,02 • o‹Ύ‰ΊδT®q‹{‘S“Ep“™
120060,1,01 q‹{‘S“Ep“™
120070,99,99 θp‚Θ‚µ_—‘‘ƒ‚Μ—Η«ξα‡
120070,97,97 ‚»‚Μ‘Όθp_—‘‘ƒ‚Μ—Η«ξα‡
120070,2,02 —‘‘ƒ•”•ªΨpiδT®‚πά‚ήBj@• o‹Ύ‚Ι‚ζ‚ι‚ΰ‚Μ“™
120070,1,01 —‘‘ƒ•”•ªΨpiδT®‚πά‚ήBj@J• ‚Ι‚ζ‚ι‚ΰ‚Μ“™
120080,99,99 θp‚Θ‚µ_—«¶Bν‚Μ—Η«ξα‡i‚»‚Μ‘Όj
120080,97,97 ‚»‚Μ‘Όθp_—«¶Bν‚Μ—Η«ξα‡i‚»‚Μ‘Όj
120090,99,99 θp‚Θ‚µ_¶Bν’EoΗ
120090,97,97 ‚»‚Μ‘Όθp_¶Bν’EoΗ
120100,99,99 θp‚Θ‚µ_q‹{“ΰ–Η
120100,97,97 ‚»‚Μ‘Όθp_q‹{“ΰ–Η
120100,2,02 • o‹Ύ‰ΊδT®q‹{‘S“Ep“™
120100,1,01 q‹{‘S“Ep“™
120110,99,99 θp‚Θ‚µ_q‹{Eq‹{•‘®ν‚Μ‰Η«Ύ³
120110,97,97 ‚»‚Μ‘Όθp_q‹{Eq‹{•‘®ν‚Μ‰Η«Ύ³
120110,2,02 ”Υ• –O”^α‡ΨJ”r”^p“™
120110,1,01 q‹{‘S“Ep“™
120120,99,99 θp‚Θ‚µ_—‘‘ƒE—‘ΗELΤ–‚Μ”ρ‰Η«Ύ³
120120,97,97 ‚»‚Μ‘Όθp_—‘‘ƒE—‘ΗELΤ–‚Μ”ρ‰Η«Ύ³
120130,99,99 θp‚Θ‚µ_Ω«”DPiq‹{O”DPj
120130,97,97 ‚»‚Μ‘Όθp_Ω«”DPiq‹{O”DPj
120140,99,99 θp‚Θ‚µ_—¬Y
120140,97,97 ‚»‚Μ‘Όθp_—¬Y
120150,99,99 θp‚Θ‚µ_”DP‘ϊ‚Μo
120150,97,97 ‚»‚Μ‘Όθp_”DP‘ϊ‚Μo
120150,1,01 q‹{θςΗ–Dkp
120160,99,99 θp‚Θ‚µ_”DP‚³ΗσQΦAΎ³
120160,97,97 ‚»‚Μ‘Όθp_”DP‚³ΗσQΦAΎ³
120160,1,01 q‹{”j—τθp“™
120165,99,99 θp‚Θ‚µ_”DP‡•ΉΗ“™
120165,97,97 ‚»‚Μ‘Όθp_”DP‡•ΉΗ“™
120170,99,99 θp‚Θ‚µ_‘YAΨ”—‘Y
120170,97,97 ‚»‚Μ‘Όθp_‘YAΨ”—‘Y
120170,1,01 q‹{”j—τθp“™
120180,99,99 θp‚Θ‚µ_‘Ω™‹y‚Ρ‘Ω™•t‘®•¨‚ΜΩν
120180,97,97 ‚»‚Μ‘Όθp_‘Ω™‹y‚Ρ‘Ω™•t‘®•¨‚ΜΩν
120180,4,04 “ΰ‹‹Ύ“I‘Ω”Υ•«‡Ηƒ[ƒU[Δάp
120180,3,03 ‘Ω™O‰ρ“]p“™
120180,2,02 ”ΥΚ•Ψop“™
120180,1,01 q‹{‘S“Ep“™
120182,99,99 θp‚Θ‚µ_‘O’u‘Ω”Υ‹y‚Ρ’α’u‘Ω”Υ
120182,97,97 ‚»‚Μ‘Όθp_‘O’u‘Ω”Υ‹y‚Ρ’α’u‘Ω”Υ
120182,2,02 q‹{‹Ψξ“Eoijojp@δT®“™
120182,1,01 q‹{‘S“Ep“™
120185,99,99 θp‚Θ‚µ_iνΚj‘Ω”Υ‘ϊ”—£
120185,97,97 ‚»‚Μ‘Όθp_iνΚj‘Ω”Υ‘ϊ”—£
120190,99,99 θp‚Θ‚µ_—«¶Bn‚Μ‰Η«Ύ³i‚»‚Μ‘Όj
120190,97,97 ‚»‚Μ‘Όθp_—«¶Bn‚Μ‰Η«Ύ³i‚»‚Μ‘Όj
120200,99,99 θp‚Θ‚µ_”DP’†‚Μ“”A•a
120200,97,97 ‚»‚Μ‘Όθp_”DP’†‚Μ“”A•a
120200,1,01 ’ι‰¤ΨJp
120210,99,99 θp‚Θ‚µ_—««ν‚πά‚ήα‘
